Y,X
1.5565634,0.27093918
1.0198747,0.27453925
1.0710692,0.67643896
-1.0925027,0.80373618
1.0013916,0.19576837
-0.26872872,0.57526657
-1.5024549,0.81860162
1.7152012,0.10405021
-0.041925147,0.4044691
1.8574882,0.16174483
0.47748074,0.54490365
-0.76967441,0.97585996
2.2998884,0.5376628
1.1200483,0.40929375
1.1992972,0.91113712
-1.3632358,0.7532273
-0.67429213,0.9145941
3.0806867,0.97431901
0.70561605,0.59400861
1.7778672,0.41046144
1.3978051,0.56639497
-0.20787253,0.82049637
0.1610339,0.95028218
-0.79127304,0.67472879
-1.3537582,0.16876298
1.2158267,0.43733848
-5.7514191,0.076899064
0.13658006,0.65135814
3.1245952,0.13967857
-0.36287391,0.7042697
0.72534887,0.76269885
2.1333583,0.53996617
0.28840316,0.41778638
1.7241462,0.10333353
1.7970295,0.47236721
3.9966762,0.26952821
0.51010747,0.68706568
2.2108237,0.23365796
-0.39426235,0.75323524
-3.8597133,0.13051941
2.8669386,0.063414845
1.6488731,0.83080366
0.30330867,0.70555534
0.6019022,0.73225111
-0.24950951,0.50877488
-0.1467824,0.7441199
2.7457165,0.40687862
-0.73796114,0.86352758
-0.64482537,0.48841702
1.6378268,0.57523329
-2.3695238,0.43115895
1.3042207,0.084748142
1.9919993,0.63701939
-0.64014738,0.93079444
-0.79651847,0.85320851
7.6239379,0.12957944
-2.3504017,0.44915772
2.498564,0.49260729
1.4325488,0.37912991
2.1359625,0.44432317
-2.7626439,0.25983516
1.9394996,0.35826633
-1.6097494,0.49334988
0.030790296,0.44310407
-2.7534283,0.03067609
-1.3957944,0.35542664
0.075336367,0.76287954
1.6092796,0.30700318
-0.85519259,0.70740905
2.652956,0.28283171
0.054390944,0.68942621
-0.18625305,0.40526152
-0.73829599,0.16426371
1.2282026,0.28122408
-0.16701037,0.74998178
0.086181015,0.66667894
-1.6138577,0.00090689608
0.72839501,0.7872638
0.14047362,0.51651266
1.1118524,0.47933343
-0.51871123,0.70754271
-1.0032089,0.77357971
0.56040967,0.99537628
-0.081056018,0.9467456
1.2100908,0.96380168
0.38686914,0.22807849
0.089855283,0.57708917
0.5299138,0.57861363
2.3846713,0.087043955
2.3720503,0.075636594
-0.33917358,0.23707154
-0.52026563,0.74424335
-0.33817441,0.89570163
0.19999461,0.99529995
1.3781039,0.87799356
2.48158,0.4667988
0.50890442,0.50328508
0.65193568,0.83611644
0.52621465,0.95434803
2.3726713,0.38649799
0.45494245,0.80867836
-0.094851912,0.58472629
-0.37265971,0.76987473
-1.8798149,0.97087906
-0.52317463,0.69834869
-4.353615,0.08783518
-2.4927461,0.088461311
-3.9933954,0.30026163
5.7994193,0.22609498
-0.96157789,0.98269519
0.18920011,0.94914571
-1.2410159,0.0065286192
3.7973297,0.28596044
3.1625728,0.53871861
1.5000045,0.82584519
4.5985531,0.19335324
2.1492542,0.54393423
1.2851846,0.36334948
-0.77547647,0.52243684
3.2777847,0.4159964
0.61919321,0.64406719
3.0974749,0.17531801
0.59330018,0.44381479
-5.0322424,0.048799338
-0.81290224,0.95462661
-1.9572043,0.098402786
7.278972,0.13354884
1.9025733,0.61849665
-2.1303607,0.36991511
0.02408985,0.17882578
1.4356401,0.21876974
-0.57161347,0.93147456
0.18367651,0.9333785
-6.7196296,0.079405186
-0.27501452,0.15290599
2.1907617,0.07309957
0.41326946,0.2976278
5.0973321,0.15359106
3.2499424,0.39689724
0.40133772,0.60724234
0.91891428,0.28700027
4.083181,0.35250879
0.37188453,0.92950921
2.0048556,0.55412195
-7.4022429,0.078284455
0.17740399,0.66813535
1.7464679,0.22737522
-2.9441141,0.97459547
0.4631259,0.76523442
-0.59079936,0.065733389
2.2047539,0.10538923
-2.8196081,0.23901779
3.1619361,0.32249793
-1.3405977,0.10866813
5.0798389,0.058075471
2.2078228,0.3087968
6.1549386,0.23458374
-0.39212212,0.72873207
-0.47661347,0.99255966
1.0418129,0.60876891
2.1377167,0.30549292
-1.7864139,0.84510251
2.5463854,0.49376674
-1.5810859,0.31851981
-1.1444432,0.41463934
0.78614296,0.78505686
4.34162,0.012470179
3.1495895,0.1607756
1.8910238,0.23468405
1.9180206,0.70957083
